# NDR-Restore SynRain-13k Evaluation Results,,,
,,,
# Model Information,,,
Model,NDR-Restore,,
Test Dataset,SynRain-13k,,
,,,
# Overall Metrics,,,
Total Images,1200,,
Average PSNR (dB),29.6076,,
Average SSIM,0.9244,,
,,,
# Per-Image Results,,,
Image Name,GT Name,PSNR (dB),SSIM
1.png,1.png,24.2335,0.8718
2.png,2.png,31.2398,0.9626
3.png,3.png,30.2241,0.9692
4.png,4.png,33.1676,0.9495
5.png,5.png,34.5506,0.9577
6.png,6.png,20.8914,0.7264
7.png,7.png,25.9691,0.9355
8.png,8.png,35.3393,0.9788
9.png,9.png,34.3911,0.9622
10.png,10.png,32.9488,0.9695
11.png,11.png,32.4293,0.9432
12.png,12.png,34.367,0.9723
13.png,13.png,23.3616,0.8938
14.png,14.png,24.0736,0.8532
15.png,15.png,31.9114,0.9695
16.png,16.png,33.5866,0.9172
17.png,17.png,25.4746,0.9031
18.png,18.png,34.7739,0.9764
19.png,19.png,25.6294,0.9043
20.png,20.png,29.8137,0.9549
21.png,21.png,27.9715,0.9118
22.png,22.png,32.8866,0.9729
23.png,23.png,35.376,0.9898
24.png,24.png,29.7673,0.9482
25.png,25.png,26.9458,0.9306
26.png,26.png,30.3367,0.9706
27.png,27.png,30.6712,0.9658
28.png,28.png,28.5844,0.9506
29.png,29.png,30.5127,0.9734
30.png,30.png,26.0345,0.9326
31.png,31.png,35.4959,0.9774
32.png,32.png,38.1046,0.9746
33.png,33.png,27.5982,0.9362
34.png,34.png,38.3809,0.9838
35.png,35.png,31.2021,0.9674
36.png,36.png,30.2607,0.9671
37.png,37.png,27.1223,0.8292
38.png,38.png,33.8888,0.9582
39.png,39.png,28.9706,0.9499
40.png,40.png,34.1468,0.972
41.png,41.png,23.6067,0.932
42.png,42.png,30.2368,0.9221
43.png,43.png,30.6132,0.9589
44.png,44.png,34.7564,0.9325
45.png,45.png,38.2534,0.9662
46.png,46.png,32.1011,0.9612
47.png,47.png,30.8603,0.9412
48.png,48.png,18.4366,0.7885
49.png,49.png,30.2155,0.9581
50.png,50.png,34.6726,0.9715
51.png,51.png,33.3399,0.9745
52.png,52.png,33.5436,0.979
53.png,53.png,32.5009,0.9608
54.png,54.png,38.5698,0.9781
55.png,55.png,34.0235,0.9808
56.png,56.png,30.682,0.9365
57.png,57.png,26.7438,0.8754
58.png,58.png,37.559,0.9792
59.png,59.png,33.2654,0.9642
60.png,60.png,18.2639,0.8534
61.png,61.png,28.9358,0.9074
62.png,62.png,30.2572,0.9337
63.png,63.png,32.6097,0.9669
64.png,64.png,32.3344,0.9452
65.png,65.png,27.7501,0.9169
66.png,66.png,41.0302,0.9867
67.png,67.png,29.6321,0.9245
68.png,68.png,30.0847,0.9396
69.png,69.png,22.6777,0.856
70.png,70.png,28.8771,0.9591
71.png,71.png,32.7258,0.9651
72.png,72.png,27.988,0.9039
73.png,73.png,32.8541,0.9777
74.png,74.png,35.328,0.9809
75.png,75.png,27.6167,0.9081
76.png,76.png,26.2227,0.9292
77.png,77.png,29.6489,0.8774
78.png,78.png,35.2219,0.9662
79.png,79.png,22.4201,0.8486
80.png,80.png,20.9168,0.7272
81.png,81.png,27.6379,0.9188
82.png,82.png,25.6259,0.9187
83.png,83.png,28.7569,0.9276
84.png,84.png,32.2305,0.9726
85.png,85.png,26.9752,0.9029
86.png,86.png,28.3517,0.9222
87.png,87.png,28.3333,0.9608
